,Id,Category
1998,1999,8
1999,2000,4
2000,2001,5
2001,2002,1
2002,2003,2
2003,2004,1
2004,2005,4
2005,2006,0
2006,2007,8
2007,2008,9
2008,2009,2
2009,2010,6
2010,2011,5
2011,2012,3
2012,2013,9
2013,2014,9
2014,2015,6
2015,2016,6
2016,2017,4
2017,2018,1
2018,2019,1
2019,2020,7
2020,2021,2
2021,2022,2
2022,2023,0
2023,2024,4
2024,2025,9
2025,2026,1
2026,2027,3
2027,2028,0
2028,2029,0
2029,2030,6
2030,2031,9
2031,2032,9
2032,2033,1
2033,2034,7
2034,2035,9
2035,2036,6
2036,2037,6
2037,2038,1
2038,2039,1
2039,2040,2
2040,2041,6
2041,2042,2
2042,2043,3
2043,2044,6
2044,2045,9
2045,2046,6
2046,2047,0
2047,2048,2
2048,2049,1
2049,2050,6
2050,2051,9
2051,2052,4
2052,2053,7
2053,2054,1
2054,2055,9
2055,2056,3
2056,2057,0
2057,2058,8
2058,2059,5
2059,2060,4
2060,2061,7
2061,2062,8
2062,2063,8
2063,2064,7
2064,2065,4
2065,2066,8
2066,2067,3
2067,2068,0
2068,2069,3
2069,2070,2
2070,2071,9
2071,2072,9
2072,2073,1
2073,2074,5
2074,2075,1
2075,2076,8
2076,2077,9
2077,2078,5
2078,2079,9
2079,2080,2
2080,2081,9
2081,2082,5
2082,2083,7
2083,2084,9
2084,2085,7
2085,2086,8
2086,2087,7
2087,2088,1
2088,2089,4
2089,2090,4
2090,2091,8
2091,2092,5
2092,2093,9
2093,2094,0
2094,2095,0
2095,2096,3
2096,2097,7
2097,2098,0
2098,2099,3
2099,2100,6
2100,2101,5
2101,2102,7
2102,2103,2
2103,2104,1
2104,2105,5
2105,2106,3
2106,2107,8
2107,2108,1
2108,2109,0
2109,2110,1
2110,2111,4
2111,2112,4
2112,2113,7
2113,2114,4
2114,2115,3
2115,2116,5
2116,2117,3
2117,2118,2
2118,2119,4
2119,2120,1
2120,2121,7
2121,2122,4
2122,2123,7
2123,2124,0
2124,2125,8
2125,2126,5
2126,2127,9
2127,2128,5
2128,2129,6
2129,2130,7
2130,2131,0
2131,2132,3
2132,2133,1
2133,2134,7
2134,2135,2
2135,2136,1
2136,2137,0
2137,2138,0
2138,2139,7
2139,2140,2
2140,2141,0
2141,2142,7
2142,2143,3
2143,2144,6
2144,2145,9
2145,2146,7
2146,2147,4
2147,2148,6
2148,2149,9
2149,2150,7
2150,2151,3
2151,2152,9
2152,2153,3
2153,2154,8
2154,2155,9
2155,2156,4
2156,2157,2
2157,2158,9
2158,2159,3
2159,2160,9
2160,2161,0
2161,2162,8
2162,2163,7
2163,2164,9
2164,2165,6
2165,2166,1
2166,2167,3
2167,2168,2
2168,2169,8
2169,2170,3
2170,2171,8
2171,2172,9
2172,2173,6
2173,2174,8
2174,2175,8
2175,2176,9
2176,2177,7
2177,2178,0
2178,2179,0
2179,2180,0
2180,2181,8
2181,2182,3
2182,2183,4
2183,2184,7
2184,2185,0
2185,2186,8
2186,2187,8
2187,2188,0
2188,2189,7
2189,2190,6
2190,2191,8
2191,2192,0
2192,2193,8
2193,2194,1
2194,2195,2
2195,2196,6
2196,2197,2
2197,2198,0
2198,2199,5
2199,2200,2
2200,2201,2
2201,2202,6
2202,2203,5
2203,2204,6
2204,2205,5
2205,2206,4
2206,2207,9
2207,2208,6
2208,2209,3
2209,2210,9
2210,2211,3
2211,2212,4
2212,2213,3
2213,2214,3
2214,2215,9
2215,2216,7
2216,2217,1
2217,2218,9
2218,2219,4
2219,2220,4
2220,2221,8
2221,2222,4
2222,2223,8
2223,2224,0
2224,2225,9
2225,2226,3
2226,2227,9
2227,2228,2
2228,2229,1
2229,2230,9
2230,2231,0
2231,2232,9
2232,2233,2
2233,2234,6
2234,2235,3
2235,2236,7
2236,2237,1
2237,2238,2
2238,2239,8
2239,2240,8
2240,2241,2
2241,2242,3
2242,2243,8
2243,2244,2
2244,2245,9
2245,2246,5
2246,2247,8
2247,2248,6
2248,2249,7
2249,2250,0
2250,2251,1
2251,2252,4
2252,2253,9
2253,2254,6
2254,2255,4
2255,2256,0
2256,2257,2
2257,2258,7
2258,2259,5
2259,2260,8
2260,2261,1
2261,2262,7
2262,2263,3
2263,2264,4
2264,2265,5
2265,2266,6
2266,2267,7
2267,2268,4
2268,2269,2
2269,2270,0
2270,2271,5
2271,2272,1
2272,2273,3
2273,2274,9
2274,2275,1
2275,2276,4
2276,2277,6
2277,2278,2
2278,2279,2
2279,2280,9
2280,2281,9
2281,2282,3
2282,2283,5
2283,2284,1
2284,2285,4
2285,2286,0
2286,2287,5
2287,2288,1
2288,2289,8
2289,2290,8
2290,2291,3
2291,2292,7
2292,2293,5
2293,2294,4
2294,2295,1
2295,2296,4
2296,2297,1
2297,2298,0
2298,2299,7
2299,2300,3
2300,2301,8
2301,2302,4
2302,2303,6
2303,2304,0
2304,2305,9
2305,2306,6
2306,2307,3
2307,2308,2
2308,2309,7
2309,2310,5
2310,2311,5
2311,2312,4
2312,2313,8
2313,2314,1
2314,2315,6
2315,2316,8
2316,2317,2
2317,2318,6
2318,2319,0
2319,2320,0
2320,2321,5
2321,2322,9
2322,2323,4
2323,2324,9
2324,2325,1
2325,2326,6
2326,2327,5
2327,2328,7
2328,2329,2
2329,2330,6
2330,2331,6
2331,2332,0
2332,2333,7
2333,2334,6
2334,2335,5
2335,2336,5
2336,2337,6
2337,2338,1
2338,2339,3
2339,2340,8
2340,2341,5
2341,2342,3
2342,2343,2
2343,2344,0
2344,2345,1
2345,2346,7
2346,2347,1
2347,2348,7
2348,2349,7
2349,2350,0
2350,2351,3
2351,2352,3
2352,2353,7
2353,2354,4
2354,2355,7
2355,2356,8
2356,2357,7
2357,2358,1
2358,2359,3
2359,2360,1
2360,2361,9
2361,2362,9
2362,2363,8
2363,2364,9
2364,2365,6
2365,2366,6
2366,2367,5
2367,2368,6
2368,2369,5
2369,2370,7
2370,2371,8
2371,2372,6
2372,2373,1
2373,2374,6
2374,2375,5
2375,2376,3
2376,2377,8
2377,2378,7
2378,2379,8
2379,2380,1
2380,2381,4
2381,2382,9
2382,2383,6
2383,2384,7
2384,2385,4
2385,2386,9
2386,2387,6
2387,2388,3
2388,2389,6
2389,2390,3
2390,2391,7
2391,2392,4
2392,2393,3
2393,2394,7
2394,2395,3
2395,2396,3
2396,2397,5
2397,2398,3
2398,2399,1
2399,2400,2
2400,2401,1
2401,2402,7
2402,2403,9
2403,2404,5
2404,2405,5
2405,2406,3
2406,2407,3
2407,2408,6
2408,2409,3
2409,2410,6
2410,2411,7
2411,2412,5
2412,2413,7
2413,2414,8
2414,2415,6
2415,2416,9
2416,2417,4
2417,2418,9
2418,2419,9
2419,2420,0
2420,2421,0
2421,2422,7
2422,2423,0
2423,2424,9
2424,2425,4
2425,2426,5
2426,2427,9
2427,2428,6
2428,2429,6
2429,2430,8
2430,2431,4
2431,2432,7
2432,2433,8
2433,2434,2
2434,2435,8
2435,2436,3
2436,2437,4
2437,2438,9
2438,2439,2
2439,2440,7
2440,2441,4
2441,2442,9
2442,2443,9
2443,2444,1
2444,2445,2
2445,2446,9
2446,2447,0
2447,2448,5
2448,2449,7
2449,2450,3
2450,2451,4
2451,2452,7
2452,2453,3
2453,2454,2
2454,2455,7
2455,2456,0
2456,2457,8
2457,2458,3
2458,2459,8
2459,2460,2
2460,2461,6
2461,2462,9
2462,2463,3
2463,2464,5
2464,2465,8
2465,2466,1
2466,2467,0
2467,2468,7
2468,2469,4
2469,2470,6
2470,2471,6
2471,2472,6
2472,2473,2
2473,2474,1
2474,2475,4
2475,2476,3
2476,2477,8
2477,2478,0
2478,2479,5
2479,2480,3
2480,2481,8
2481,2482,2
2482,2483,6
2483,2484,7
2484,2485,1
2485,2486,4
2486,2487,7
2487,2488,5
2488,2489,3
2489,2490,1
2490,2491,1
2491,2492,4
2492,2493,2
2493,2494,1
2494,2495,9
2495,2496,6
2496,2497,7
2497,2498,1
2498,2499,1
2499,2500,0
2500,2501,1
2501,2502,0
2502,2503,8
2503,2504,9
2504,2505,9
2505,2506,9
2506,2507,3
2507,2508,5
2508,2509,5
2509,2510,6
2510,2511,6
2511,2512,8
2512,2513,7
2513,2514,2
2514,2515,6
2515,2516,5
2516,2517,8
2517,2518,6
2518,2519,5
2519,2520,8
2520,2521,1
2521,2522,0
2522,2523,1
2523,2524,8
2524,2525,9
2525,2526,7
2526,2527,4
2527,2528,9
2528,2529,5
2529,2530,9
2530,2531,2
2531,2532,1
2532,2533,9
2533,2534,3
2534,2535,7
2535,2536,8
2536,2537,1
2537,2538,9
2538,2539,4
2539,2540,0
2540,2541,0
2541,2542,0
2542,2543,9
2543,2544,8
2544,2545,5
2545,2546,4
2546,2547,0
2547,2548,9
2548,2549,6
2549,2550,3
2550,2551,8
2551,2552,8
2552,2553,0
2553,2554,9
2554,2555,0
2555,2556,5
2556,2557,0
2557,2558,1
2558,2559,2
2559,2560,4
2560,2561,2
2561,2562,2
2562,2563,3
2563,2564,6
2564,2565,4
2565,2566,0
2566,2567,9
2567,2568,2
2568,2569,3
2569,2570,0
2570,2571,2
2571,2572,6
2572,2573,2
2573,2574,2
2574,2575,0
2575,2576,9
2576,2577,1
2577,2578,4
2578,2579,9
2579,2580,0
2580,2581,5
2581,2582,4
2582,2583,1
2583,2584,2
2584,2585,0
2585,2586,7
2586,2587,2
2587,2588,2
2588,2589,6
2589,2590,1
2590,2591,9
2591,2592,2
2592,2593,1
2593,2594,8
2594,2595,3
2595,2596,8
2596,2597,2
2597,2598,9
2598,2599,6
2599,2600,1
2600,2601,7
2601,2602,8
2602,2603,2
2603,2604,8
2604,2605,4
2605,2606,0
2606,2607,9
2607,2608,5
2608,2609,0
2609,2610,4
2610,2611,0
2611,2612,2
2612,2613,6
2613,2614,0
2614,2615,6
2615,2616,6
2616,2617,3
2617,2618,1
2618,2619,6
2619,2620,9
2620,2621,3
2621,2622,5
2622,2623,2
2623,2624,5
2624,2625,5
2625,2626,8
2626,2627,5
2627,2628,3
2628,2629,5
2629,2630,9
2630,2631,9
2631,2632,0
2632,2633,4
2633,2634,2
2634,2635,6
2635,2636,3
2636,2637,8
2637,2638,0
2638,2639,4
2639,2640,1
2640,2641,5
2641,2642,4
2642,2643,2
2643,2644,7
2644,2645,9
2645,2646,7
2646,2647,4
2647,2648,7
2648,2649,7
2649,2650,6
2650,2651,0
2651,2652,9
2652,2653,4
2653,2654,1
2654,2655,8
2655,2656,2
2656,2657,5
2657,2658,8
2658,2659,3
2659,2660,3
2660,2661,8
2661,2662,1
2662,2663,5
2663,2664,0
2664,2665,1
2665,2666,0
2666,2667,9
2667,2668,0
2668,2669,5
2669,2670,7
2670,2671,1
2671,2672,3
2672,2673,4
2673,2674,5
2674,2675,8
2675,2676,7
2676,2677,3
2677,2678,4
2678,2679,7
2679,2680,9
2680,2681,4
2681,2682,5
2682,2683,6
2683,2684,6
2684,2685,8
2685,2686,1
2686,2687,6
2687,2688,8
2688,2689,6
2689,2690,4
2690,2691,4
2691,2692,5
2692,2693,4
2693,2694,0
2694,2695,6
2695,2696,7
2696,2697,6
2697,2698,6
2698,2699,2
2699,2700,1
2700,2701,2
2701,2702,3
2702,2703,2
2703,2704,9
2704,2705,1
2705,2706,7
2706,2707,8
2707,2708,8
2708,2709,5
2709,2710,6
2710,2711,6
2711,2712,1
2712,2713,1
2713,2714,5
2714,2715,9
2715,2716,7
2716,2717,6
2717,2718,3
2718,2719,6
2719,2720,6
2720,2721,3
2721,2722,9
2722,2723,1
2723,2724,7
2724,2725,9
2725,2726,2
2726,2727,8
2727,2728,6
2728,2729,3
2729,2730,4
2730,2731,3
2731,2732,4
2732,2733,1
2733,2734,1
2734,2735,4
2735,2736,5
2736,2737,6
2737,2738,2
2738,2739,0
2739,2740,6
2740,2741,7
2741,2742,9
2742,2743,6
2743,2744,0
2744,2745,5
2745,2746,4
2746,2747,1
2747,2748,6
2748,2749,5
2749,2750,3
2750,2751,1
2751,2752,6
2752,2753,0
2753,2754,8
2754,2755,7
2755,2756,4
2756,2757,4
2757,2758,2
2758,2759,8
2759,2760,6
2760,2761,8
2761,2762,9
2762,2763,2
2763,2764,7
2764,2765,2
2765,2766,5
2766,2767,1
2767,2768,8
2768,2769,3
2769,2770,0
2770,2771,7
2771,2772,5
2772,2773,9
2773,2774,6
2774,2775,9
2775,2776,1
2776,2777,3
2777,2778,4
2778,2779,1
2779,2780,2
2780,2781,1
2781,2782,8
2782,2783,3
2783,2784,9
2784,2785,7
2785,2786,1
2786,2787,4
2787,2788,4
2788,2789,4
2789,2790,6
2790,2791,6
2791,2792,0
2792,2793,2
2793,2794,6
2794,2795,4
2795,2796,4
2796,2797,3
2797,2798,3
2798,2799,6
2799,2800,9
2800,2801,3
2801,2802,9
2802,2803,1
2803,2804,8
2804,2805,7
2805,2806,4
2806,2807,0
2807,2808,3
2808,2809,7
2809,2810,1
2810,2811,0
2811,2812,3
2812,2813,9
2813,2814,6
2814,2815,8
2815,2816,9
2816,2817,1
2817,2818,7
2818,2819,9
2819,2820,9
2820,2821,6
2821,2822,9
2822,2823,7
2823,2824,1
2824,2825,2
2825,2826,1
2826,2827,5
2827,2828,6
2828,2829,7
2829,2830,7
2830,2831,6
2831,2832,1
2832,2833,1
2833,2834,7
2834,2835,4
2835,2836,4
2836,2837,4
2837,2838,3
2838,2839,5
2839,2840,0
2840,2841,5
2841,2842,2
2842,2843,7
2843,2844,6
2844,2845,4
2845,2846,3
2846,2847,6
2847,2848,4
2848,2849,9
2849,2850,8
2850,2851,8
2851,2852,2
2852,2853,7
2853,2854,8
2854,2855,1
2855,2856,4
2856,2857,6
2857,2858,6
2858,2859,5
2859,2860,1
2860,2861,8
2861,2862,6
2862,2863,8
2863,2864,6
2864,2865,2
2865,2866,6
2866,2867,5
2867,2868,7
2868,2869,6
2869,2870,1
2870,2871,8
2871,2872,6
2872,2873,2
2873,2874,6
2874,2875,7
2875,2876,2
2876,2877,9
2877,2878,0
2878,2879,1
2879,2880,8
2880,2881,6
2881,2882,6
2882,2883,0
2883,2884,3
2884,2885,2
2885,2886,3
2886,2887,5
2887,2888,5
2888,2889,2
2889,2890,5
2890,2891,7
2891,2892,2
2892,2893,1
2893,2894,6
2894,2895,4
2895,2896,2
2896,2897,6
2897,2898,7
2898,2899,8
2899,2900,5
2900,2901,1
2901,2902,2
2902,2903,3
2903,2904,0
2904,2905,6
2905,2906,2
2906,2907,5
2907,2908,9
2908,2909,3
2909,2910,8
2910,2911,4
2911,2912,1
2912,2913,4
2913,2914,4
2914,2915,4
2915,2916,4
2916,2917,6
2917,2918,3
2918,2919,6
2919,2920,8
2920,2921,4
2921,2922,6
2922,2923,8
2923,2924,2
2924,2925,9
2925,2926,4
2926,2927,6
2927,2928,1
2928,2929,2
2929,2930,0
2930,2931,6
2931,2932,7
2932,2933,1
2933,2934,4
2934,2935,6
2935,2936,5
2936,2937,5
2937,2938,2
2938,2939,2
2939,2940,6
2940,2941,7
2941,2942,5
2942,2943,9
2943,2944,9
2944,2945,3
2945,2946,3
2946,2947,8
2947,2948,3
2948,2949,6
2949,2950,6
2950,2951,4
2951,2952,2
2952,2953,7
2953,2954,2
2954,2955,5
2955,2956,1
2956,2957,8
2957,2958,5
2958,2959,6
2959,2960,7
2960,2961,5
2961,2962,5
2962,2963,2
2963,2964,1
2964,2965,8
2965,2966,6
2966,2967,2
2967,2968,8
2968,2969,6
2969,2970,2
2970,2971,2
2971,2972,3
2972,2973,4
2973,2974,3
2974,2975,3
2975,2976,7
2976,2977,1
2977,2978,9
2978,2979,8
2979,2980,5
2980,2981,7
2981,2982,6
2982,2983,2
2983,2984,8
2984,2985,3
2985,2986,1
2986,2987,0
2987,2988,6
2988,2989,8
2989,2990,5
2990,2991,9
2991,2992,4
2992,2993,9
2993,2994,2
2994,2995,1
2995,2996,0
2996,2997,3
2997,2998,4
2998,2999,4
2999,3000,1
3000,3001,7
3001,3002,6
3002,3003,9
3003,3004,0
3004,3005,7
3005,3006,7
3006,3007,0
3007,3008,8
3008,3009,6
3009,3010,6
3010,3011,0
3011,3012,7
3012,3013,4
3013,3014,0
3014,3015,2
3015,3016,9
3016,3017,5
3017,3018,3
3018,3019,5
3019,3020,2
3020,3021,2
3021,3022,7
3022,3023,5
3023,3024,8
3024,3025,9
3025,3026,0
3026,3027,7
3027,3028,2
3028,3029,5
3029,3030,3
3030,3031,1
3031,3032,9
3032,3033,8
3033,3034,7
3034,3035,2
3035,3036,7
3036,3037,5
3037,3038,5
3038,3039,1
3039,3040,1
3040,3041,1
3041,3042,7
3042,3043,0
3043,3044,2
3044,3045,6
3045,3046,4
3046,3047,8
3047,3048,5
3048,3049,9
3049,3050,8
3050,3051,2
3051,3052,2
3052,3053,6
3053,3054,6
3054,3055,5
3055,3056,8
3056,3057,7
3057,3058,1
3058,3059,6
3059,3060,6
3060,3061,6
3061,3062,4
3062,3063,5
3063,3064,3
3064,3065,1
3065,3066,0
3066,3067,0
3067,3068,6
3068,3069,7
3069,3070,6
3070,3071,2
3071,3072,4
3072,3073,7
3073,3074,4
3074,3075,8
3075,3076,0
3076,3077,1
3077,3078,6
3078,3079,9
3079,3080,8
3080,3081,0
3081,3082,8
3082,3083,4
3083,3084,2
3084,3085,0
3085,3086,8
3086,3087,3
3087,3088,1
3088,3089,7
3089,3090,9
3090,3091,7
3091,3092,8
3092,3093,4
3093,3094,8
3094,3095,1
3095,3096,1
3096,3097,0
3097,3098,0
3098,3099,7
3099,3100,3
3100,3101,3
3101,3102,8
3102,3103,6
3103,3104,0
3104,3105,6
3105,3106,7
3106,3107,3
3107,3108,4
3108,3109,7
3109,3110,3
3110,3111,2
3111,3112,1
3112,3113,0
3113,3114,6
3114,3115,2
3115,3116,0
3116,3117,1
3117,3118,5
3118,3119,5
3119,3120,7
3120,3121,2
3121,3122,3
3122,3123,6
3123,3124,8
3124,3125,5
3125,3126,8
3126,3127,3
3127,3128,6
3128,3129,2
3129,3130,3
3130,3131,6
3131,3132,1
3132,3133,5
3133,3134,1
3134,3135,1
3135,3136,8
3136,3137,6
3137,3138,2
3138,3139,1
3139,3140,2
3140,3141,9
3141,3142,5
3142,3143,7
3143,3144,1
3144,3145,5
3145,3146,5
3146,3147,8
3147,3148,9
3148,3149,6
3149,3150,5
3150,3151,4
3151,3152,4
3152,3153,9
3153,3154,8
3154,3155,0
3155,3156,2
3156,3157,4
3157,3158,8
3158,3159,6
3159,3160,1
3160,3161,2
3161,3162,9
3162,3163,1
3163,3164,6
3164,3165,4
3165,3166,2
3166,3167,5
3167,3168,6
3168,3169,3
3169,3170,9
3170,3171,3
3171,3172,6
3172,3173,0
3173,3174,9
3174,3175,2
3175,3176,8
3176,3177,9
3177,3178,1
3178,3179,9
3179,3180,0
3180,3181,8
3181,3182,5
3182,3183,3
3183,3184,1
3184,3185,3
3185,3186,8
3186,3187,8
3187,3188,8
3188,3189,6
3189,3190,9
3190,3191,7
3191,3192,0
3192,3193,3
3193,3194,5
3194,3195,6
3195,3196,8
3196,3197,7
3197,3198,5
3198,3199,1
3199,3200,2
3200,3201,8
3201,3202,0
3202,3203,2
3203,3204,1
3204,3205,2
3205,3206,2
3206,3207,8
3207,3208,5
3208,3209,7
3209,3210,8
3210,3211,4
3211,3212,5
3212,3213,7
3213,3214,9
3214,3215,6
3215,3216,4
3216,3217,7
3217,3218,9
3218,3219,6
3219,3220,6
3220,3221,6
3221,3222,9
3222,3223,4
3223,3224,6
3224,3225,1
3225,3226,6
3226,3227,5
3227,3228,6
3228,3229,5
3229,3230,1
3230,3231,9
3231,3232,5
3232,3233,1
3233,3234,6
3234,3235,1
3235,3236,7
3236,3237,3
3237,3238,7
3238,3239,3
3239,3240,7
3240,3241,0
3241,3242,9
3242,3243,5
3243,3244,7
3244,3245,7
3245,3246,9
3246,3247,3
3247,3248,2
3248,3249,0
3249,3250,8
3250,3251,1
3251,3252,1
3252,3253,3
3253,3254,9
3254,3255,2
3255,3256,0
3256,3257,7
3257,3258,0
3258,3259,2
3259,3260,0
3260,3261,0
3261,3262,5
3262,3263,3
3263,3264,3
3264,3265,9
3265,3266,5
3266,3267,8
3267,3268,9
3268,3269,2
3269,3270,3
3270,3271,4
3271,3272,4
3272,3273,6
3273,3274,8
3274,3275,7
3275,3276,0
3276,3277,2
3277,3278,8
3278,3279,5
3279,3280,1
3280,3281,5
3281,3282,1
3282,3283,5
3283,3284,2
3284,3285,4
3285,3286,5
3286,3287,3
3287,3288,0
3288,3289,2
3289,3290,3
3290,3291,7
3291,3292,6
3292,3293,7
3293,3294,4
3294,3295,3
3295,3296,7
3296,3297,2
3297,3298,9
3298,3299,6
3299,3300,9
3300,3301,3
3301,3302,6
3302,3303,3
3303,3304,7
3304,3305,1
3305,3306,0
3306,3307,2
3307,3308,9
3308,3309,5
3309,3310,6
3310,3311,3
3311,3312,5
3312,3313,6
3313,3314,5
3314,3315,1
3315,3316,8
3316,3317,3
3317,3318,3
3318,3319,8
3319,3320,4
3320,3321,5
3321,3322,2
3322,3323,5
3323,3324,0
3324,3325,7
3325,3326,3
3326,3327,9
3327,3328,4
3328,3329,3
3329,3330,4
3330,3331,2
3331,3332,8
3332,3333,9
3333,3334,2
3334,3335,1
3335,3336,8
3336,3337,9
3337,3338,4
3338,3339,6
3339,3340,4
3340,3341,7
3341,3342,2
3342,3343,3
3343,3344,4
3344,3345,4
3345,3346,7
3346,3347,9
3347,3348,3
3348,3349,0
3349,3350,6
3350,3351,2
3351,3352,3
3352,3353,2
3353,3354,8
3354,3355,9
3355,3356,6
3356,3357,5
3357,3358,7
3358,3359,5
3359,3360,9
3360,3361,1
3361,3362,8
3362,3363,7
3363,3364,8
3364,3365,3
3365,3366,9
3366,3367,0
3367,3368,3
3368,3369,4
3369,3370,9
3370,3371,6
3371,3372,3
3372,3373,3
3373,3374,4
3374,3375,2
3375,3376,3
3376,3377,1
3377,3378,5
3378,3379,4
3379,3380,3
3380,3381,7
3381,3382,6
3382,3383,5
3383,3384,5
3384,3385,5
3385,3386,3
3386,3387,0
3387,3388,2
3388,3389,1
3389,3390,3
3390,3391,7
3391,3392,8
3392,3393,8
3393,3394,7
3394,3395,9
3395,3396,4
3396,3397,6
3397,3398,0
3398,3399,2
3399,3400,4
3400,3401,9
3401,3402,5
3402,3403,6
3403,3404,1
3404,3405,9
3405,3406,7
3406,3407,4
3407,3408,4
3408,3409,9
3409,3410,5
3410,3411,7
3411,3412,4
3412,3413,5
3413,3414,7
3414,3415,2
3415,3416,8
3416,3417,6
3417,3418,5
3418,3419,3
3419,3420,2
3420,3421,8
3421,3422,5
3422,3423,1
3423,3424,6
3424,3425,2
3425,3426,7
3426,3427,6
3427,3428,1
3428,3429,7
3429,3430,2
3430,3431,0
3431,3432,9
3432,3433,9
3433,3434,6
3434,3435,1
3435,3436,4
3436,3437,9
3437,3438,2
3438,3439,1
3439,3440,9
3440,3441,4
3441,3442,4
3442,3443,5
3443,3444,6
3444,3445,4
3445,3446,3
3446,3447,0
3447,3448,6
3448,3449,7
3449,3450,4
3450,3451,5
3451,3452,5
3452,3453,3
3453,3454,8
3454,3455,4
3455,3456,2
3456,3457,8
3457,3458,1
3458,3459,9
3459,3460,9
3460,3461,0
3461,3462,0
3462,3463,4
3463,3464,0
3464,3465,6
3465,3466,9
3466,3467,3
3467,3468,3
3468,3469,8
3469,3470,4
3470,3471,6
3471,3472,1
3472,3473,1
3473,3474,7
3474,3475,5
3475,3476,4
3476,3477,6
3477,3478,7
3478,3479,2
3479,3480,5
3480,3481,8
3481,3482,6
3482,3483,8
3483,3484,0
3484,3485,2
3485,3486,4
3486,3487,7
3487,3488,9
3488,3489,8
3489,3490,3
3490,3491,8
3491,3492,2
3492,3493,3
3493,3494,6
3494,3495,7
3495,3496,5
3496,3497,6
3497,3498,5
3498,3499,0
3499,3500,1
3500,3501,5
3501,3502,0
3502,3503,9
3503,3504,7
3504,3505,5
3505,3506,9
3506,3507,5
3507,3508,6
3508,3509,8
3509,3510,5
3510,3511,9
3511,3512,1
3512,3513,7
3513,3514,5
3514,3515,3
3515,3516,9
3516,3517,0
3517,3518,6
3518,3519,0
3519,3520,8
3520,3521,5
3521,3522,5
3522,3523,0
3523,3524,3
3524,3525,6
3525,3526,5
3526,3527,3
3527,3528,1
3528,3529,6
3529,3530,8
3530,3531,7
3531,3532,0
3532,3533,8
3533,3534,5
3534,3535,9
3535,3536,8
3536,3537,0
3537,3538,7
3538,3539,7
3539,3540,4
3540,3541,4
3541,3542,2
3542,3543,3
3543,3544,8
3544,3545,5
3545,3546,0
3546,3547,6
3547,3548,3
3548,3549,9
3549,3550,9
3550,3551,5
3551,3552,5
3552,3553,3
3553,3554,8
3554,3555,9
3555,3556,3
3556,3557,8
3557,3558,0
3558,3559,4
3559,3560,1
3560,3561,0
3561,3562,8
3562,3563,4
3563,3564,9
3564,3565,8
3565,3566,9
3566,3567,1
3567,3568,6
3568,3569,4
3569,3570,3
3570,3571,1
3571,3572,2
3572,3573,7
3573,3574,2
3574,3575,3
3575,3576,0
3576,3577,7
3577,3578,1
3578,3579,3
3579,3580,8
3580,3581,5
3581,3582,7
3582,3583,8
3583,3584,0
3584,3585,4
3585,3586,3
3586,3587,1
3587,3588,1
3588,3589,4
3589,3590,5
3590,3591,2
3591,3592,3
3592,3593,4
3593,3594,7
3594,3595,0
3595,3596,0
3596,3597,5
3597,3598,0
3598,3599,3
3599,3600,7
3600,3601,6
3601,3602,3
3602,3603,5
3603,3604,6
3604,3605,2
3605,3606,8
3606,3607,3
3607,3608,1
3608,3609,8
3609,3610,1
3610,3611,5
3611,3612,5
3612,3613,5
3613,3614,2
3614,3615,5
3615,3616,4
3616,3617,9
3617,3618,6
3618,3619,2
3619,3620,7
3620,3621,8
3621,3622,8
3622,3623,2
3623,3624,1
3624,3625,3
3625,3626,9
3626,3627,5
3627,3628,3
3628,3629,6
3629,3630,8
3630,3631,6
3631,3632,7
3632,3633,2
3633,3634,1
3634,3635,6
3635,3636,0
3636,3637,7
3637,3638,0
3638,3639,9
3639,3640,8
3640,3641,0
3641,3642,7
3642,3643,3
3643,3644,6
3644,3645,2
3645,3646,6
3646,3647,8
3647,3648,8
3648,3649,7
3649,3650,8
3650,3651,4
3651,3652,7
3652,3653,3
3653,3654,3
3654,3655,6
3655,3656,5
3656,3657,4
3657,3658,5
3658,3659,9
3659,3660,6
3660,3661,8
3661,3662,6
3662,3663,4
3663,3664,2
3664,3665,2
3665,3666,6
3666,3667,6
3667,3668,6
3668,3669,6
3669,3670,6
3670,3671,8
3671,3672,7
3672,3673,5
3673,3674,0
3674,3675,4
3675,3676,4
3676,3677,2
3677,3678,6
3678,3679,1
3679,3680,5
3680,3681,6
3681,3682,5
3682,3683,6
3683,3684,7
3684,3685,0
3685,3686,3
3686,3687,9
3687,3688,2
3688,3689,0
3689,3690,7
3690,3691,1
3691,3692,5
3692,3693,5
3693,3694,4
3694,3695,2
3695,3696,8
3696,3697,6
3697,3698,9
3698,3699,9
3699,3700,7
3700,3701,8
3701,3702,6
3702,3703,7
3703,3704,9
3704,3705,8
3705,3706,0
3706,3707,6
3707,3708,5
3708,3709,2
3709,3710,3
3710,3711,9
3711,3712,5
3712,3713,9
3713,3714,4
3714,3715,7
3715,3716,0
3716,3717,6
3717,3718,4
3718,3719,9
3719,3720,9
3720,3721,1
3721,3722,4
3722,3723,6
3723,3724,8
3724,3725,8
3725,3726,0
3726,3727,6
3727,3728,6
3728,3729,9
3729,3730,8
3730,3731,3
3731,3732,4
3732,3733,8
3733,3734,2
3734,3735,0
3735,3736,6
3736,3737,6
3737,3738,4
3738,3739,1
3739,3740,6
3740,3741,0
3741,3742,2
3742,3743,2
3743,3744,8
3744,3745,2
3745,3746,5
3746,3747,7
